"DisplayName","DisplayVersion","Publisher","InstallDate"
"Python 3.12.3 Tcl/Tk Support (64-bit)","3.12.3150.0","Python Software Foundation","20240416"
"IIS 10.0 Express","10.0.08608","Microsoft Corporation","20240409"
"Microsoft .NET Standard Targeting Pack - 2.1.0 (x64)","24.0.28113","Microsoft Corporation","20240216"
"Microsoft Visual C++ 2013 x64 Minimum Runtime - 12.0.21005","12.0.21005","Microsoft Corporation","20240123"
"Microsoft Visual C++ 2022 X64 Minimum Runtime - 14.38.33135","14.38.33135","Microsoft Corporation","20240216"
"vs_communityx64msi","17.9.34714","Microsoft Corporation","20240409"
"IIS Express Application Compatibility Database for x86",,,
"Microsoft.NET.Workload.Emscripten.net6.Manifest (x64)","64.12.10243","Microsoft Corporation","20240409"
"Microsoft.NET.Workload.Emscripten.Current.Manifest (x64)","64.12.10243","Microsoft Corporation","20240409"
"Update for Windows 10 for x64-based Systems (KB5001716)","8.94.0.0","Microsoft Corporation","20240307"
"Microsoft.NET.Sdk.MacCatalyst.Manifest-8.0.100 (x64)","17.2.8004","Microsoft Corporation","20240216"
"VS JIT Debugger","17.0.125.0","Microsoft Corporation","20240216"
"Microsoft Windows Desktop Runtime - 8.0.3 (x64)","64.12.10377","Microsoft Corporation","20240409"
